Arrival Chickens Date;Chickens Death Per Day;Current Chickens;Date of Laid;# of Eggs;% laied;Water Consumption (gr);Feed Consumption (gr);Date of Selling;# Eggs sold (First quality);# Eggs sold (Second quality)
19/07/2018;19;34747;04/05/2020;21560;62.05%;193.0;108.0;04/05/2020;85890;5040
19/07/2018;23;34724;05/05/2020;21720;62.55%;180.0;115.0;;0;0
19/07/2018;18;34706;06/05/2020;21620;62.29%;183.0;107.0;06/05/2020;42390;0
19/07/2018;21;34685;07/05/2020;20910;60.29%;190.0;109.0;;0;0
19/07/2018;17;34668;08/05/2020;21090;60.83%;195.0;110.0;08/05/2020;41070;0
19/07/2018;19;34649;09/05/2020;21020;60.67%;185.0;118.0;09/05/2020;20490;0
19/07/2018;18;34631;10/05/2020;21270;61.42%;180.0;114.0;;0;0
19/07/2018;26;34605;11/05/2020;20400;58.95%;187.0;119.0;11/05/2020;40950;0
19/07/2018;23;34582;12/05/2020;20760;60.03%;185.0;112.0;12/05/2020;20400;0
19/07/2018;27;34555;13/05/2020;20460;59.21%;190.0;110.0;13/05/2020;20190;0
19/07/2018;27;34528;14/05/2020;20470;59.29%;183.0;111.0;;0;0
19/07/2018;20;34508;15/05/2020;20700;59.99%;186.0;114.0;15/05/2020;40260;0
19/07/2018;20;34488;16/05/2020;20340;58.98%;190.0;117.0;;0;0
19/07/2018;23;34465;17/05/2020;20100;58.32%;180.0;110.0;;0;0
19/07/2018;21;34444;18/05/2020;20160;58.53%;187.0;120.0;18/05/2020;59700;0
19/07/2018;28;34416;19/05/2020;20090;58.37%;185.0;114.0;;0;0
19/07/2018;32;34384;20/05/2020;20100;58.46%;185.0;116.0;20/05/2020;39600;0
19/07/2018;35;34349;21/05/2020;20160;58.69%;183.0;117.0;;0;0
19/07/2018;34;34315;22/05/2020;19680;57.35%;190.0;110.0;22/05/2020;39120;0
19/07/2018;27;34288;23/05/2020;19950;58.18%;180.0;114.0;;0;0
19/07/2018;25;34263;24/05/2020;19930;58.17%;187.0;120.0;;0;0
19/07/2018;23;34240;25/05/2020;19680;57.48%;185.0;117.0;25/05/2020;58470;0
19/07/2018;29;34211;26/05/2020;20410;59.66%;190.0;115.0;;0;0
19/07/2018;32;34179;27/05/2020;19800;57.93%;187.0;114.0;27/05/2020;39300;0
19/07/2018;24;34155;28/05/2020;19920;58.32%;180.0;111.0;28/05/2020;19440;0
19/07/2018;36;34119;29/05/2020;19750;57.89%;185.0;120.0;29/05/2020;19290;0
19/07/2018;21;34098;30/05/2020;19650;57.63%;183.0;110.0;;0;0
